strategy,regime,sector,verdict,gates_passed,n_trades,gate_1_sample_size_value,gate_1_sample_size_passed
adx_initiation,bull,Materials,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,bear,Communication Services,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_lower,bear,Consumer Discretionary,INSUFFICIENT_SAMPLE,0,9,9,False
bollinger_lower,bear,Consumer Staples,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_lower,bear,Energy,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_lower,bear,Financials,INSUFFICIENT_SAMPLE,0,4,4,False
bollinger_lower,bear,Health Care,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_lower,bear,Industrials,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_lower,bear,Information Technology,INSUFFICIENT_SAMPLE,0,7,7,False
bollinger_lower,bear,Materials,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,bear,Unknown,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,bull,Communication Services,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_lower,bull,Consumer Discretionary,INSUFFICIENT_SAMPLE,0,8,8,False
bollinger_lower,bull,Consumer Staples,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_lower,bull,Energy,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_lower,bull,Financials,INSUFFICIENT_SAMPLE,0,4,4,False
bollinger_lower,bull,Health Care,INSUFFICIENT_SAMPLE,0,18,18,False
bollinger_lower,bull,Industrials,INSUFFICIENT_SAMPLE,0,14,14,False
bollinger_lower,bull,Information Technology,INSUFFICIENT_SAMPLE,0,12,12,False
bollinger_lower,bull,Materials,INSUFFICIENT_SAMPLE,0,9,9,False
bollinger_lower,bull,Real Estate,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_lower,bull,Small Cap,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,bull,Unknown,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,bull,Utilities,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_lower,neutral,Communication Services,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_lower,neutral,Consumer Discretionary,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_lower,neutral,Consumer Staples,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_lower,neutral,Energy,INSUFFICIENT_SAMPLE,0,4,4,False
bollinger_lower,neutral,Financials,INSUFFICIENT_SAMPLE,0,8,8,False
bollinger_lower,neutral,Health Care,INSUFFICIENT_SAMPLE,0,10,10,False
bollinger_lower,neutral,Industrials,INSUFFICIENT_SAMPLE,0,7,7,False
bollinger_lower,neutral,Information Technology,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_lower,neutral,International,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_lower,neutral,Materials,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_lower,neutral,Real Estate,INSUFFICIENT_SAMPLE,0,4,4,False
bollinger_lower,neutral,Unknown,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_lower,neutral,Utilities,INSUFFICIENT_SAMPLE,0,4,4,False
bollinger_tight,bear,Communication Services,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_tight,bear,Consumer Discretionary,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_tight,bear,Energy,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_tight,bear,Financials,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bear,Health Care,INSUFFICIENT_SAMPLE,0,7,7,False
bollinger_tight,bear,Industrials,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bear,Information Technology,INSUFFICIENT_SAMPLE,0,6,6,False
bollinger_tight,bear,Materials,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bear,Real Estate,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_tight,bear,Unknown,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_tight,bear,Utilities,INSUFFICIENT_SAMPLE,0,5,5,False
bollinger_tight,bull,Communication Services,INSUFFICIENT_SAMPLE,0,2,2,False
bollinger_tight,bull,Consumer Discretionary,INSUFFICIENT_SAMPLE,0,8,8,False
bollinger_tight,bull,Consumer Staples,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bull,Energy,INSUFFICIENT_SAMPLE,0,1,1,False
bollinger_tight,bull,Financials,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bull,Health Care,INSUFFICIENT_SAMPLE,0,9,9,False
bollinger_tight,bull,Industrials,INSUFFICIENT_SAMPLE,0,3,3,False
bollinger_tight,bull,Information Technology,INSUFFICIENT_SAMPLE,0,6,6,False
