ticker,date,strategy,reason,close,next_open,atr
AKAM,2022-05-05,williams_stoch_dual,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,pivot_r1_breakout,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,cpr_narrow_bullish,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,camarilla_r3_breakout,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,hull_rsi,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,golden_cross_20_50,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,ichimoku_cloud_breakout,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,supertrend_macd,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,cpr_narrow_momentum,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,supertrend_macd_short,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,hull_rsi_short,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,cpr_narrow_momentum_short,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,dc20_break_retest,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,r1_break_retest,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,break_retest_volume,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,break_retest_confluence,dedup_one_position_per_ticker_per_day,,,
AKAM,2022-05-05,lead_lag_sector_rotation,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,pivot_r1_breakout,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,pivot_r2_continuation,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,cpr_narrow_bullish,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,camarilla_r3_breakout,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,prev_day_high_break,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,hull_rsi,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,ichimoku_cloud_breakout,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,cpr_narrow_momentum,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,hull_rsi_short,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,prev_day_low_breakdown,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,cpr_narrow_momentum_short,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,dc20_break_retest,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,r1_break_retest,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,break_retest_volume,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,break_retest_confluence,dedup_one_position_per_ticker_per_day,,,
TNDM,2022-05-05,lead_lag_sector_rotation,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,bollinger_tight,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,pivot_r1_breakout,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,camarilla_r3_breakout,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,prev_day_high_break,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,macd_crossover,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,macd_fast_crossover,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,hull_rsi,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,supertrend_macd,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,force_index_breakout,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,macd_ichimoku,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,supertrend_macd_short,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,macd_crossover_short,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,hull_rsi_short,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,prev_day_low_breakdown,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,r1_break_retest,dedup_one_position_per_ticker_per_day,,,
EBAY,2022-05-05,break_retest_confluence,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,pivot_r1_breakout,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,cpr_narrow_bullish,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,camarilla_r3_breakout,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,prev_day_high_break,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,hull_rsi,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,ichimoku_cloud_breakout,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,cpr_narrow_momentum,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,hull_rsi_short,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,prev_day_low_breakdown,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,cpr_narrow_momentum_short,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,dc20_break_retest,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,r1_break_retest,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,break_retest_volume,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,break_retest_confluence,dedup_one_position_per_ticker_per_day,,,
ICE,2022-05-05,lead_lag_sector_rotation,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,pivot_r1_breakout,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,cpr_narrow_bullish,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,camarilla_r3_breakout,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,hull_rsi,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,ichimoku_cloud_breakout,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,adx_initiation,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,cpr_narrow_momentum,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,hull_rsi_short,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,cpr_narrow_momentum_short,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,dc20_break_retest,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,r1_break_retest,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,break_retest_volume,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,break_retest_confluence,dedup_one_position_per_ticker_per_day,,,
BHC,2022-05-05,lead_lag_sector_rotation,dedup_one_position_per_ticker_per_day,,,
