strategy,exit_method,mfe_bucket,n,win_rate,avg_pnl_pct,total_pnl_pct
avwap_252_breakout,atr_trail_1x,q4_ge_10pct,5,0.2,-0.6899200000000001,-3.4496
avwap_252_breakout,atr_trail_2x,q4_ge_10pct,5,0.4,0.22325999999999988,1.1162999999999994
avwap_252_breakout,atr_trail_mae_conditional,q4_ge_10pct,5,0.2,-0.6899200000000001,-3.4496
avwap_252_breakout,atr_trail_vix_conditional,q4_ge_10pct,5,0.6,0.14867999999999998,0.7433999999999998
avwap_252_breakout,break_even_at_1r,q4_ge_10pct,5,0.4,0.4422799999999999,2.2113999999999994
avwap_252_breakout,breakeven_plus_trail,q4_ge_10pct,5,0.4,-0.79768,-3.9884
avwap_252_breakout,chandelier_3x,q4_ge_10pct,5,0.4,-0.4828199999999999,-2.4140999999999995
avwap_252_breakout,class_time_stop,q4_ge_10pct,5,0.8,-1.3421399999999999,-6.710699999999999
avwap_252_breakout,earnings_blackout,q4_ge_10pct,5,0.6,-0.2301599999999997,-1.1507999999999985
avwap_252_breakout,fixed_4r_2r,q4_ge_10pct,5,0.4,-0.2790799999999999,-1.3953999999999995
avwap_252_breakout,hybrid_50pct_target,q4_ge_10pct,5,0.8,1.1062,5.531000000000001
avwap_252_breakout,ma_exit_ema9,q4_ge_10pct,5,0.4,0.52572,2.6286
avwap_252_breakout,mfe_lockin_trail,q4_ge_10pct,5,0.2,-0.6899200000000001,-3.4496
avwap_252_breakout,multi_tier_partial,q4_ge_10pct,5,0.2,-0.8844200000000001,-4.4221
avwap_252_breakout,next_pivot_target,q4_ge_10pct,5,0.6,0.08998000000000009,0.4499000000000004
avwap_252_breakout,r_multiple_2r,q4_ge_10pct,5,0.4,-0.02408000000000001,-0.12040000000000006
avwap_252_breakout,r_multiple_3r,q4_ge_10pct,5,0.4,0.7763200000000002,3.881600000000001
avwap_252_breakout,regime_flip,q4_ge_10pct,5,0.6,-1.35694,-6.7847
avwap_252_breakout,reverse_signal,q4_ge_10pct,5,0.2,-0.6899200000000001,-3.4496
avwap_252_breakout,smc_mitigation_zone,q4_ge_10pct,5,0.6,0.48202000000000006,2.4101000000000004
avwap_252_breakout,time_stop_10d,q4_ge_10pct,5,0.6,2.31898,11.594899999999999
avwap_252_breakout,time_stop_20d,q4_ge_10pct,5,0.6,-1.35694,-6.7847
avwap_252_breakout,trailing_10pct,q4_ge_10pct,5,0.4,-2.6033999999999997,-13.017
avwap_252_breakout,trailing_15pct,q4_ge_10pct,5,0.4,-1.8531,-9.2655
avwap_252_breakout,trailing_5pct,q4_ge_10pct,5,0.6,0.6437999999999999,3.219
avwap_50_reclaim,atr_trail_1x,q4_ge_10pct,5,0.2,-1.17818,-5.8909
avwap_50_reclaim,atr_trail_2x,q4_ge_10pct,5,0.4,-0.21654000000000018,-1.0827000000000009
avwap_50_reclaim,atr_trail_mae_conditional,q4_ge_10pct,5,0.2,-1.17818,-5.8909
avwap_50_reclaim,atr_trail_vix_conditional,q4_ge_10pct,5,0.0,-1.23742,-6.1871
avwap_50_reclaim,break_even_at_1r,q4_ge_10pct,5,0.2,-1.50208,-7.510400000000001
avwap_50_reclaim,breakeven_plus_trail,q4_ge_10pct,5,0.6,1.0087199999999998,5.0436
avwap_50_reclaim,chandelier_3x,q4_ge_10pct,5,0.6,1.09358,5.4679
avwap_50_reclaim,class_time_stop,q4_ge_10pct,5,0.8,4.544880000000001,22.724400000000003
avwap_50_reclaim,earnings_blackout,q4_ge_10pct,5,0.4,-7.102460000000001,-35.5123
avwap_50_reclaim,fixed_4r_2r,q4_ge_10pct,5,0.4,0.7521599999999997,3.760799999999999
avwap_50_reclaim,hybrid_50pct_target,q4_ge_10pct,5,0.8,2.5956399999999995,12.978199999999998
avwap_50_reclaim,ma_exit_ema9,q4_ge_10pct,5,0.4,0.77736,3.8868000000000005
avwap_50_reclaim,mfe_lockin_trail,q4_ge_10pct,5,0.2,-1.17818,-5.8909
avwap_50_reclaim,multi_tier_partial,q4_ge_10pct,5,0.2,-1.08542,-5.4271
avwap_50_reclaim,next_pivot_target,q4_ge_10pct,5,0.8,1.18672,5.9336
avwap_50_reclaim,r_multiple_2r,q4_ge_10pct,5,0.2,-0.86012,-4.3006
avwap_50_reclaim,r_multiple_3r,q4_ge_10pct,5,0.2,-0.4354400000000001,-2.1772000000000005
avwap_50_reclaim,regime_flip,q4_ge_10pct,5,0.8,4.57112,22.8556
avwap_50_reclaim,reverse_signal,q4_ge_10pct,5,0.2,-1.17818,-5.8909
avwap_50_reclaim,smc_mitigation_zone,q4_ge_10pct,5,0.4,-0.89476,-4.4738
avwap_50_reclaim,time_stop_10d,q4_ge_10pct,5,0.4,0.37348,1.8674
avwap_50_reclaim,time_stop_20d,q4_ge_10pct,5,0.8,4.57112,22.8556
avwap_50_reclaim,trailing_10pct,q4_ge_10pct,5,0.8,2.4782800000000003,12.3914
avwap_50_reclaim,trailing_15pct,q4_ge_10pct,5,0.6,-0.94668,-4.7334
avwap_50_reclaim,trailing_5pct,q4_ge_10pct,5,0.4,-0.34696000000000005,-1.7348000000000003
bollinger_lower,atr_trail_1x,q4_ge_10pct,19,0.15789473684210525,-0.303242105263158,-5.761600000000001
bollinger_lower,atr_trail_2x,q4_ge_10pct,19,0.21052631578947367,-2.2382315789473686,-42.5264
bollinger_lower,atr_trail_mae_conditional,q4_ge_10pct,19,0.15789473684210525,-0.303242105263158,-5.761600000000001
bollinger_lower,atr_trail_vix_conditional,q4_ge_10pct,19,0.15789473684210525,-1.3996,-26.592399999999998
bollinger_lower,break_even_at_1r,q4_ge_10pct,19,0.10526315789473684,-1.1915473684210525,-22.6394
bollinger_lower,breakeven_plus_trail,q4_ge_10pct,19,0.15789473684210525,-0.7864789473684212,-14.943100000000001
bollinger_lower,chandelier_3x,q4_ge_10pct,19,0.0,-0.26501052631578953,-5.035200000000001
bollinger_lower,class_time_stop,q4_ge_10pct,19,0.42105263157894735,-0.24439473684210528,-4.6435
bollinger_lower,earnings_blackout,q4_ge_10pct,19,0.5789473684210527,11.027436842105264,209.5213
bollinger_lower,fixed_4r_2r,q4_ge_10pct,19,0.2631578947368421,1.9454105263157895,36.9628
bollinger_lower,hybrid_50pct_target,q4_ge_10pct,19,0.5263157894736842,0.3148736842105266,5.982600000000005
bollinger_lower,ma_exit_ema9,q4_ge_10pct,19,0.42105263157894735,-0.03211052631578948,-0.6101000000000001
bollinger_lower,mfe_lockin_trail,q4_ge_10pct,19,0.15789473684210525,-0.4770842105263159,-9.064600000000002
bollinger_lower,multi_tier_partial,q4_ge_10pct,19,0.21052631578947367,-0.579336842105263,-11.007399999999999
bollinger_lower,next_pivot_target,q4_ge_10pct,19,0.5263157894736842,-1.9042315789473683,-36.1804
bollinger_lower,r_multiple_2r,q4_ge_10pct,19,0.15789473684210525,-0.9622,-18.2818
bollinger_lower,r_multiple_3r,q4_ge_10pct,19,0.10526315789473684,-0.5889315789473684,-11.189699999999998
