entry_date,sector,trades,total_trades,sector_pct
2022-05-02,Consumer Staples,1,8,12.5
2022-05-02,Health Care,3,8,37.5
2022-05-02,Industrials,1,8,12.5
2022-05-02,Information Technology,2,8,25.0
2022-05-02,Real Estate,1,8,12.5
2022-05-05,Financials,1,4,25.0
2022-05-05,Health Care,1,4,25.0
2022-05-05,Information Technology,1,4,25.0
2022-05-05,Unknown,1,4,25.0
2022-05-09,Health Care,1,4,25.0
2022-05-09,Information Technology,1,4,25.0
2022-05-09,Materials,1,4,25.0
2022-05-09,Unknown,1,4,25.0
2022-05-10,Consumer Discretionary,2,3,66.66666666666666
2022-05-10,Financials,1,3,33.33333333333333
2022-05-12,Consumer Discretionary,1,3,33.33333333333333
2022-05-12,Industrials,2,3,66.66666666666666
2022-05-13,Industrials,1,1,100.0
2022-05-16,Financials,1,3,33.33333333333333
2022-05-16,Industrials,2,3,66.66666666666666
2022-05-18,Consumer Staples,1,1,100.0
2022-05-24,Information Technology,1,1,100.0
2022-05-25,Health Care,2,2,100.0
2022-05-27,Information Technology,1,1,100.0
2022-05-31,Health Care,1,1,100.0
2022-06-02,Consumer Discretionary,1,1,100.0
2022-06-09,Information Technology,1,2,50.0
2022-06-09,Unknown,1,2,50.0
2022-06-22,Information Technology,1,1,100.0
2022-06-23,Materials,1,1,100.0
2022-06-24,Consumer Discretionary,1,1,100.0
2022-06-27,Industrials,1,1,100.0
2022-07-06,Industrials,1,2,50.0
2022-07-06,Unknown,1,2,50.0
2022-07-11,Information Technology,1,1,100.0
2022-07-18,Health Care,1,2,50.0
2022-07-18,Industrials,1,2,50.0
2022-07-19,Financials,1,1,100.0
2022-07-21,Consumer Discretionary,2,3,66.66666666666666
2022-07-21,Industrials,1,3,33.33333333333333
2022-07-22,Consumer Discretionary,1,3,33.33333333333333
2022-07-22,Health Care,1,3,33.33333333333333
2022-07-22,Information Technology,1,3,33.33333333333333
2022-07-25,Consumer Staples,1,1,100.0
2022-07-29,Financials,1,1,100.0
2022-08-01,Consumer Discretionary,1,3,33.33333333333333
2022-08-01,Industrials,2,3,66.66666666666666
2022-08-02,Health Care,1,3,33.33333333333333
2022-08-02,Unknown,2,3,66.66666666666666
2022-08-03,Information Technology,1,2,50.0
2022-08-03,Real Estate,1,2,50.0
2022-08-04,Financials,1,2,50.0
2022-08-04,Industrials,1,2,50.0
2022-08-08,Financials,1,2,50.0
