strategy,exit_method,adv_bucket,n,win_rate,avg_pnl_pct,total_pnl_pct
avwap_50_reclaim,atr_trail_1x,ge_500M,5,0.2,-0.77248,-3.8624
avwap_50_reclaim,atr_trail_2x,ge_500M,5,0.4,0.46744,2.3372
avwap_50_reclaim,atr_trail_mae_conditional,ge_500M,5,0.2,-0.77248,-3.8624
avwap_50_reclaim,atr_trail_vix_conditional,ge_500M,5,0.0,-0.96326,-4.8163
avwap_50_reclaim,break_even_at_1r,ge_500M,5,0.2,-1.22264,-6.1132
avwap_50_reclaim,breakeven_plus_trail,ge_500M,5,0.4,0.30017999999999995,1.5008999999999997
avwap_50_reclaim,chandelier_3x,ge_500M,5,0.4,0.2979599999999999,1.4897999999999996
avwap_50_reclaim,class_time_stop,ge_500M,5,0.8,4.8977200000000005,24.4886
avwap_50_reclaim,earnings_blackout,ge_500M,5,0.4,-5.34428,-26.721400000000003
avwap_50_reclaim,fixed_4r_2r,ge_500M,5,0.4,1.3110399999999998,6.555199999999999
avwap_50_reclaim,hybrid_50pct_target,ge_500M,5,0.8,3.0393999999999997,15.197
avwap_50_reclaim,ma_exit_ema9,ge_500M,5,0.4,1.4173200000000001,7.086600000000001
avwap_50_reclaim,mfe_lockin_trail,ge_500M,5,0.2,-0.77248,-3.8624
avwap_50_reclaim,multi_tier_partial,ge_500M,5,0.2,-0.67972,-3.3986
avwap_50_reclaim,next_pivot_target,ge_500M,5,0.8,1.00346,5.0173000000000005
avwap_50_reclaim,r_multiple_2r,ge_500M,5,0.2,-0.5806800000000001,-2.9034000000000004
avwap_50_reclaim,r_multiple_3r,ge_500M,5,0.2,-0.15600000000000008,-0.7800000000000005
avwap_50_reclaim,regime_flip,ge_500M,5,0.8,4.56356,22.8178
avwap_50_reclaim,reverse_signal,ge_500M,5,0.2,-0.77248,-3.8624
avwap_50_reclaim,smc_mitigation_zone,ge_500M,5,0.6,-0.24128,-1.2064
avwap_50_reclaim,time_stop_10d,ge_500M,5,0.4,-0.005620000000000047,-0.028100000000000236
avwap_50_reclaim,time_stop_20d,ge_500M,5,0.8,4.56356,22.8178
avwap_50_reclaim,trailing_10pct,ge_500M,5,0.8,4.2041200000000005,21.0206
avwap_50_reclaim,trailing_15pct,ge_500M,5,0.6,0.8114999999999999,4.057499999999999
avwap_50_reclaim,trailing_5pct,ge_500M,5,0.4,-0.22594000000000003,-1.1297000000000001
bollinger_lower,atr_trail_1x,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,atr_trail_1x,ge_500M,18,0.16666666666666666,-0.18748888888888893,-3.3748000000000005
bollinger_lower,atr_trail_2x,100_500M,1,0.0,-4.4666,-4.4666
bollinger_lower,atr_trail_2x,ge_500M,18,0.2222222222222222,-2.1144333333333334,-38.0598
bollinger_lower,atr_trail_mae_conditional,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,atr_trail_mae_conditional,ge_500M,18,0.16666666666666666,-0.18748888888888893,-3.3748000000000005
bollinger_lower,atr_trail_vix_conditional,100_500M,1,0.0,-3.1235,-3.1235
bollinger_lower,atr_trail_vix_conditional,ge_500M,18,0.16666666666666666,-1.3038277777777776,-23.468899999999998
bollinger_lower,break_even_at_1r,100_500M,1,0.0,-2.6063,-2.6063
bollinger_lower,break_even_at_1r,ge_500M,18,0.1111111111111111,-1.1129499999999999,-20.033099999999997
bollinger_lower,breakeven_plus_trail,100_500M,1,0.0,-5.2126,-5.2126
bollinger_lower,breakeven_plus_trail,ge_500M,18,0.16666666666666666,-0.5405833333333333,-9.7305
bollinger_lower,chandelier_3x,100_500M,1,0.0,-0.1048,-0.1048
bollinger_lower,chandelier_3x,ge_500M,18,0.0,-0.27391111111111116,-4.930400000000001
bollinger_lower,class_time_stop,100_500M,1,0.0,-8.2052,-8.2052
bollinger_lower,class_time_stop,ge_500M,18,0.4444444444444444,0.19787222222222228,3.561700000000001
bollinger_lower,earnings_blackout,100_500M,1,0.0,-18.2852,-18.2852
bollinger_lower,earnings_blackout,ge_500M,18,0.6111111111111112,12.655916666666666,227.8065
bollinger_lower,fixed_4r_2r,100_500M,1,0.0,-5.2126,-5.2126
bollinger_lower,fixed_4r_2r,ge_500M,18,0.2777777777777778,2.343077777777778,42.1754
bollinger_lower,hybrid_50pct_target,100_500M,1,0.0,-10.0,-10.0
bollinger_lower,hybrid_50pct_target,ge_500M,18,0.5555555555555556,0.8879222222222225,15.982600000000005
bollinger_lower,ma_exit_ema9,100_500M,1,1.0,0.2661,0.2661
bollinger_lower,ma_exit_ema9,ge_500M,18,0.3888888888888889,-0.04867777777777782,-0.8762000000000008
bollinger_lower,mfe_lockin_trail,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,mfe_lockin_trail,ge_500M,18,0.16666666666666666,-0.370988888888889,-6.677800000000001
bollinger_lower,multi_tier_partial,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,multi_tier_partial,ge_500M,18,0.2222222222222222,-0.4789222222222221,-8.620599999999998
bollinger_lower,next_pivot_target,100_500M,1,0.0,-10.0,-10.0
bollinger_lower,next_pivot_target,ge_500M,18,0.5555555555555556,-1.4544666666666668,-26.180400000000002
bollinger_lower,r_multiple_2r,100_500M,1,0.0,-2.6063,-2.6063
bollinger_lower,r_multiple_2r,ge_500M,18,0.16666666666666666,-0.8708611111111111,-15.6755
bollinger_lower,r_multiple_3r,100_500M,1,0.0,-2.6063,-2.6063
bollinger_lower,r_multiple_3r,ge_500M,18,0.1111111111111111,-0.4768555555555556,-8.583400000000001
bollinger_lower,regime_flip,100_500M,1,0.0,-5.1051,-5.1051
bollinger_lower,regime_flip,ge_500M,18,0.3888888888888889,1.1469333333333331,20.644799999999996
bollinger_lower,reverse_signal,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,reverse_signal,ge_500M,18,0.16666666666666666,-0.18748888888888893,-3.3748000000000005
bollinger_lower,smc_mitigation_zone,100_500M,1,0.0,-2.3868,-2.3868
bollinger_lower,smc_mitigation_zone,ge_500M,18,0.3333333333333333,-0.12006666666666667,-2.1612
bollinger_lower,time_stop_10d,100_500M,1,0.0,-6.9069,-6.9069
bollinger_lower,time_stop_10d,ge_500M,18,0.3333333333333333,-0.10283888888888895,-1.851100000000001
bollinger_lower,time_stop_20d,100_500M,1,0.0,-5.1051,-5.1051
bollinger_lower,time_stop_20d,ge_500M,18,0.3888888888888889,1.1469333333333331,20.644799999999996
bollinger_lower,trailing_10pct,100_500M,1,0.0,-9.1848,-9.1848
bollinger_lower,trailing_10pct,ge_500M,18,0.2777777777777778,-3.284933333333333,-59.1288
bollinger_lower,trailing_15pct,100_500M,1,0.0,-14.2301,-14.2301
bollinger_lower,trailing_15pct,ge_500M,18,0.2222222222222222,-4.087227777777778,-73.5701
bollinger_lower,trailing_5pct,100_500M,1,0.0,-4.1395,-4.1395
bollinger_lower,trailing_5pct,ge_500M,18,0.05555555555555555,-2.917711111111111,-52.5188
bollinger_tight,atr_trail_1x,100_500M,1,0.0,-2.8801,-2.8801
bollinger_tight,atr_trail_1x,ge_500M,10,0.1,-1.0176500000000002,-10.1765
bollinger_tight,atr_trail_2x,100_500M,1,0.0,-6.6181,-6.6181
bollinger_tight,atr_trail_2x,ge_500M,10,0.2,-2.90967,-29.096700000000002
bollinger_tight,atr_trail_mae_conditional,100_500M,1,0.0,-2.8801,-2.8801
bollinger_tight,atr_trail_mae_conditional,ge_500M,10,0.1,-1.0176500000000002,-10.1765
bollinger_tight,atr_trail_vix_conditional,100_500M,1,0.0,-4.3202,-4.3202
bollinger_tight,atr_trail_vix_conditional,ge_500M,10,0.1,-1.54873,-15.4873
