strategy,exit_method,news_sentiment_shift_during_hold,n,win_rate,avg_pnl_pct,total_pnl_pct
avwap_50_reclaim,atr_trail_1x,high_gt_20,4,0.25,-0.66805,-2.6722
avwap_50_reclaim,atr_trail_1x,mid_6_20,1,0.0,-1.1902,-1.1902
avwap_50_reclaim,atr_trail_2x,high_gt_20,4,0.5,1.13265,4.5306
avwap_50_reclaim,atr_trail_2x,mid_6_20,1,0.0,-2.1934,-2.1934
avwap_50_reclaim,atr_trail_mae_conditional,high_gt_20,4,0.25,-0.66805,-2.6722
avwap_50_reclaim,atr_trail_mae_conditional,mid_6_20,1,0.0,-1.1902,-1.1902
avwap_50_reclaim,atr_trail_vix_conditional,high_gt_20,4,0.0,-1.11605,-4.4642
avwap_50_reclaim,atr_trail_vix_conditional,mid_6_20,1,0.0,-0.3521,-0.3521
avwap_50_reclaim,break_even_at_1r,high_gt_20,4,0.25,-1.0125000000000002,-4.050000000000001
avwap_50_reclaim,break_even_at_1r,mid_6_20,1,0.0,-2.0632,-2.0632
avwap_50_reclaim,breakeven_plus_trail,high_gt_20,4,0.5,1.406825,5.6273
avwap_50_reclaim,breakeven_plus_trail,mid_6_20,1,0.0,-4.1264,-4.1264
avwap_50_reclaim,chandelier_3x,high_gt_20,4,0.5,1.1484249999999998,4.593699999999999
avwap_50_reclaim,chandelier_3x,mid_6_20,1,0.0,-3.1039,-3.1039
avwap_50_reclaim,class_time_stop,high_gt_20,4,0.75,4.897575,19.5903
avwap_50_reclaim,class_time_stop,mid_6_20,1,1.0,4.8983,4.8983
avwap_50_reclaim,earnings_blackout,high_gt_20,4,0.25,-6.87445,-27.4978
avwap_50_reclaim,earnings_blackout,mid_6_20,1,1.0,0.7764,0.7764
avwap_50_reclaim,fixed_4r_2r,high_gt_20,4,0.5,2.6704,10.6816
avwap_50_reclaim,fixed_4r_2r,mid_6_20,1,0.0,-4.1264,-4.1264
avwap_50_reclaim,hybrid_50pct_target,high_gt_20,4,0.75,1.614375,6.4575
avwap_50_reclaim,hybrid_50pct_target,mid_6_20,1,1.0,8.7395,8.7395
avwap_50_reclaim,ma_exit_ema9,high_gt_20,4,0.5,2.2528750000000004,9.011500000000002
avwap_50_reclaim,ma_exit_ema9,mid_6_20,1,0.0,-1.9249,-1.9249
avwap_50_reclaim,mfe_lockin_trail,high_gt_20,4,0.25,-0.66805,-2.6722
avwap_50_reclaim,mfe_lockin_trail,mid_6_20,1,0.0,-1.1902,-1.1902
avwap_50_reclaim,multi_tier_partial,high_gt_20,4,0.25,-0.5521,-2.2084
avwap_50_reclaim,multi_tier_partial,mid_6_20,1,0.0,-1.1902,-1.1902
avwap_50_reclaim,next_pivot_target,high_gt_20,4,1.0,2.285925,9.1437
avwap_50_reclaim,next_pivot_target,mid_6_20,1,0.0,-4.1264,-4.1264
avwap_50_reclaim,r_multiple_2r,high_gt_20,4,0.25,-0.21005000000000007,-0.8402000000000003
avwap_50_reclaim,r_multiple_2r,mid_6_20,1,0.0,-2.0632,-2.0632
avwap_50_reclaim,r_multiple_3r,high_gt_20,4,0.25,0.3208,1.2832
avwap_50_reclaim,r_multiple_3r,mid_6_20,1,0.0,-2.0632,-2.0632
avwap_50_reclaim,regime_flip,high_gt_20,4,0.75,4.585025,18.3401
avwap_50_reclaim,regime_flip,mid_6_20,1,1.0,4.4777,4.4777
avwap_50_reclaim,reverse_signal,high_gt_20,4,0.25,-0.66805,-2.6722
avwap_50_reclaim,reverse_signal,mid_6_20,1,0.0,-1.1902,-1.1902
avwap_50_reclaim,smc_mitigation_zone,high_gt_20,4,0.5,-0.325575,-1.3023
avwap_50_reclaim,smc_mitigation_zone,mid_6_20,1,1.0,0.0959,0.0959
avwap_50_reclaim,time_stop_10d,high_gt_20,4,0.5,0.4718499999999999,1.8873999999999995
avwap_50_reclaim,time_stop_10d,mid_6_20,1,0.0,-1.9155,-1.9155
avwap_50_reclaim,time_stop_20d,high_gt_20,4,0.75,4.585025,18.3401
avwap_50_reclaim,time_stop_20d,mid_6_20,1,1.0,4.4777,4.4777
avwap_50_reclaim,trailing_10pct,high_gt_20,4,0.75,2.4328,9.7312
avwap_50_reclaim,trailing_10pct,mid_6_20,1,1.0,11.2894,11.2894
avwap_50_reclaim,trailing_15pct,high_gt_20,4,0.5,-0.7999,-3.1996
avwap_50_reclaim,trailing_15pct,mid_6_20,1,1.0,7.2571,7.2571
avwap_50_reclaim,trailing_5pct,high_gt_20,4,0.5,0.5802499999999999,2.3209999999999997
avwap_50_reclaim,trailing_5pct,mid_6_20,1,0.0,-3.4507,-3.4507
bollinger_lower,atr_trail_1x,high_gt_20,10,0.2,0.5456200000000001,5.456200000000001
bollinger_lower,atr_trail_1x,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,atr_trail_1x,mid_6_20,7,0.14285714285714285,-1.171442857142857,-8.200099999999999
bollinger_lower,atr_trail_2x,high_gt_20,10,0.1,-2.51068,-25.1068
bollinger_lower,atr_trail_2x,low_1_5,2,0.5,-2.68235,-5.3647
bollinger_lower,atr_trail_2x,mid_6_20,7,0.2857142857142857,-1.7221285714285715,-12.0549
bollinger_lower,atr_trail_mae_conditional,high_gt_20,10,0.2,0.5456200000000001,5.456200000000001
bollinger_lower,atr_trail_mae_conditional,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,atr_trail_mae_conditional,mid_6_20,7,0.14285714285714285,-1.171442857142857,-8.200099999999999
bollinger_lower,atr_trail_vix_conditional,high_gt_20,10,0.2,-0.95708,-9.5708
bollinger_lower,atr_trail_vix_conditional,low_1_5,2,0.0,-3.04185,-6.0837
bollinger_lower,atr_trail_vix_conditional,mid_6_20,7,0.14285714285714285,-1.5625571428571428,-10.937899999999999
bollinger_lower,break_even_at_1r,high_gt_20,10,0.2,-0.38978999999999997,-3.8979
bollinger_lower,break_even_at_1r,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,break_even_at_1r,mid_6_20,7,0.0,-2.246257142857143,-15.7238
bollinger_lower,breakeven_plus_trail,high_gt_20,10,0.2,-0.8730800000000001,-8.7308
bollinger_lower,breakeven_plus_trail,low_1_5,2,0.0,-2.56975,-5.1395
bollinger_lower,breakeven_plus_trail,mid_6_20,7,0.14285714285714285,-0.15325714285714298,-1.0728000000000009
bollinger_lower,chandelier_3x,high_gt_20,10,0.0,-0.15949,-1.5949
bollinger_lower,chandelier_3x,low_1_5,2,0.0,-0.2768,-0.5536
bollinger_lower,chandelier_3x,mid_6_20,7,0.0,-0.4123857142857143,-2.8867000000000003
bollinger_lower,class_time_stop,high_gt_20,10,0.5,-0.9955399999999998,-9.955399999999997
bollinger_lower,class_time_stop,low_1_5,2,0.5,-1.9924499999999998,-3.9848999999999997
bollinger_lower,class_time_stop,mid_6_20,7,0.2857142857142857,1.3281142857142858,9.296800000000001
bollinger_lower,earnings_blackout,high_gt_20,10,0.7,17.748269999999998,177.4827
bollinger_lower,earnings_blackout,low_1_5,2,0.5,4.652099999999999,9.304199999999998
bollinger_lower,earnings_blackout,mid_6_20,7,0.42857142857142855,3.2477714285714288,22.7344
bollinger_lower,fixed_4r_2r,high_gt_20,10,0.2,1.3284799999999999,13.284799999999999
bollinger_lower,fixed_4r_2r,low_1_5,2,0.5,4.471550000000001,8.943100000000001
bollinger_lower,fixed_4r_2r,mid_6_20,7,0.2857142857142857,2.1049857142857142,14.7349
bollinger_lower,hybrid_50pct_target,high_gt_20,10,0.6,2.25503,22.5503
bollinger_lower,hybrid_50pct_target,low_1_5,2,0.5,-1.22405,-2.4481
bollinger_lower,hybrid_50pct_target,mid_6_20,7,0.42857142857142855,-2.017085714285714,-14.119599999999998
bollinger_lower,ma_exit_ema9,high_gt_20,10,0.5,0.08757999999999999,0.8757999999999999
bollinger_lower,ma_exit_ema9,low_1_5,2,0.5,0.28044999999999987,0.5608999999999997
bollinger_lower,ma_exit_ema9,mid_6_20,7,0.2857142857142857,-0.29240000000000005,-2.0468
bollinger_lower,mfe_lockin_trail,high_gt_20,10,0.2,0.21532,2.1532
bollinger_lower,mfe_lockin_trail,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,mfe_lockin_trail,mid_6_20,7,0.14285714285714285,-1.171442857142857,-8.200099999999999
bollinger_lower,multi_tier_partial,high_gt_20,10,0.2,-0.1491099999999999,-1.4910999999999992
bollinger_lower,multi_tier_partial,low_1_5,2,0.5,-0.83635,-1.6727
bollinger_lower,multi_tier_partial,mid_6_20,7,0.14285714285714285,-1.1205142857142858,-7.8436
bollinger_lower,next_pivot_target,high_gt_20,10,0.5,-2.5845100000000003,-25.845100000000002
bollinger_lower,next_pivot_target,low_1_5,2,0.5,-1.0095,-2.019
bollinger_lower,next_pivot_target,mid_6_20,7,0.5714285714285714,-1.1880428571428572,-8.3163
bollinger_lower,r_multiple_2r,high_gt_20,10,0.1,-1.84072,-18.4072
bollinger_lower,r_multiple_2r,low_1_5,2,0.5,2.30215,4.6043
bollinger_lower,r_multiple_2r,mid_6_20,7,0.14285714285714285,-0.6398428571428573,-4.478900000000001
bollinger_lower,r_multiple_3r,high_gt_20,10,0.1,-0.56517,-5.6517
bollinger_lower,r_multiple_3r,low_1_5,2,0.0,-3.0783500000000004,-6.156700000000001
bollinger_lower,r_multiple_3r,mid_6_20,7,0.14285714285714285,0.08838571428571436,0.6187000000000005
bollinger_lower,regime_flip,high_gt_20,10,0.4,-0.3472500000000001,-3.472500000000001
bollinger_lower,regime_flip,low_1_5,2,0.5,2.8810000000000002,5.7620000000000005
bollinger_lower,regime_flip,mid_6_20,7,0.2857142857142857,1.892885714285714,13.250199999999998
bollinger_lower,reverse_signal,high_gt_20,10,0.2,0.5456200000000001,5.456200000000001
bollinger_lower,reverse_signal,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,reverse_signal,mid_6_20,7,0.14285714285714285,-1.171442857142857,-8.200099999999999
bollinger_lower,smc_mitigation_zone,high_gt_20,10,0.5,0.05171999999999999,0.5171999999999999
bollinger_lower,smc_mitigation_zone,low_1_5,2,0.0,-1.50885,-3.0177
bollinger_lower,smc_mitigation_zone,mid_6_20,7,0.14285714285714285,-0.2924999999999999,-2.0474999999999994
bollinger_lower,time_stop_10d,high_gt_20,10,0.3,0.96456,9.6456
bollinger_lower,time_stop_10d,low_1_5,2,0.0,-2.8930000000000002,-5.7860000000000005
bollinger_lower,time_stop_10d,mid_6_20,7,0.42857142857142855,-1.802514285714286,-12.617600000000001
bollinger_lower,time_stop_20d,high_gt_20,10,0.4,-0.3472500000000001,-3.472500000000001
bollinger_lower,time_stop_20d,low_1_5,2,0.5,2.8810000000000002,5.7620000000000005
bollinger_lower,time_stop_20d,mid_6_20,7,0.2857142857142857,1.892885714285714,13.250199999999998
bollinger_lower,trailing_10pct,high_gt_20,10,0.3,-2.4587499999999998,-24.5875
bollinger_lower,trailing_10pct,low_1_5,2,0.0,-6.4783,-12.9566
bollinger_lower,trailing_10pct,mid_6_20,7,0.2857142857142857,-4.395642857142858,-30.7695
bollinger_lower,trailing_15pct,high_gt_20,10,0.2,-3.26216,-32.6216
bollinger_lower,trailing_15pct,low_1_5,2,0.0,-9.52845,-19.0569
bollinger_lower,trailing_15pct,mid_6_20,7,0.2857142857142857,-5.1602428571428565,-36.1217
bollinger_lower,trailing_5pct,high_gt_20,10,0.0,-3.42837,-34.2837
bollinger_lower,trailing_5pct,low_1_5,2,0.0,-3.56365,-7.1273
bollinger_lower,trailing_5pct,mid_6_20,7,0.14285714285714285,-2.178185714285714,-15.2473
bollinger_tight,atr_trail_1x,high_gt_20,6,0.16666666666666666,-0.08348333333333341,-0.5009000000000005
bollinger_tight,atr_trail_1x,low_1_5,2,0.0,-2.91495,-5.8299
bollinger_tight,atr_trail_1x,mid_6_20,3,0.0,-2.2419333333333333,-6.7258000000000004
bollinger_tight,atr_trail_2x,high_gt_20,6,0.3333333333333333,-1.60185,-9.6111
bollinger_tight,atr_trail_2x,low_1_5,2,0.0,-5.37335,-10.7467
bollinger_tight,atr_trail_2x,mid_6_20,3,0.0,-5.119,-15.357
bollinger_tight,atr_trail_mae_conditional,high_gt_20,6,0.16666666666666666,-0.08348333333333341,-0.5009000000000005
bollinger_tight,atr_trail_mae_conditional,low_1_5,2,0.0,-2.91495,-5.8299
bollinger_tight,atr_trail_mae_conditional,mid_6_20,3,0.0,-2.2419333333333333,-6.7258000000000004
bollinger_tight,atr_trail_vix_conditional,high_gt_20,6,0.16666666666666666,-0.025033333333333352,-0.1502000000000001
bollinger_tight,atr_trail_vix_conditional,low_1_5,2,0.0,-4.03,-8.06
bollinger_tight,atr_trail_vix_conditional,mid_6_20,3,0.0,-3.865766666666667,-11.5973
bollinger_tight,break_even_at_1r,high_gt_20,6,0.16666666666666666,0.5139666666666666,3.083799999999999
bollinger_tight,break_even_at_1r,low_1_5,2,0.0,-2.91495,-5.8299
bollinger_tight,break_even_at_1r,mid_6_20,3,0.0,-3.3895,-10.1685
bollinger_tight,breakeven_plus_trail,high_gt_20,6,0.16666666666666666,-0.16746666666666687,-1.0048000000000012
bollinger_tight,breakeven_plus_trail,low_1_5,2,0.0,-5.37335,-10.7467
bollinger_tight,breakeven_plus_trail,mid_6_20,3,0.3333333333333333,1.7254333333333332,5.1762999999999995
bollinger_tight,chandelier_3x,high_gt_20,6,0.0,-0.4076166666666667,-2.4457
bollinger_tight,chandelier_3x,low_1_5,2,0.0,-0.62975,-1.2595
bollinger_tight,chandelier_3x,mid_6_20,3,0.0,-0.9761666666666665,-2.9284999999999997
bollinger_tight,class_time_stop,high_gt_20,6,0.3333333333333333,-0.88135,-5.2881
bollinger_tight,class_time_stop,low_1_5,2,0.5,-1.6240999999999999,-3.2481999999999998
bollinger_tight,class_time_stop,mid_6_20,3,0.3333333333333333,-2.8000666666666674,-8.400200000000002
