strategy,exit_method,days_from_quarter_end_at_entry,n,win_rate,avg_pnl_pct,total_pnl_pct
pairs_mean_reversion_long,multi_tier_partial,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,multi_tier_partial,61,1,0.0,-2.3137,-2.3137
pairs_mean_reversion_long,multi_tier_partial,80,1,1.0,0.6106,0.6106
pairs_mean_reversion_long,multi_tier_partial,82,1,1.0,4.7142,4.7142
pairs_mean_reversion_long,next_pivot_target,16,1,1.0,1.4881,1.4881
pairs_mean_reversion_long,next_pivot_target,31,1,1.0,3.9434,3.9434
pairs_mean_reversion_long,next_pivot_target,32,1,1.0,0.411,0.411
pairs_mean_reversion_long,next_pivot_target,61,1,1.0,2.8281,2.8281
pairs_mean_reversion_long,next_pivot_target,80,1,1.0,7.2918,7.2918
pairs_mean_reversion_long,next_pivot_target,82,1,1.0,1.1972,1.1972
pairs_mean_reversion_long,r_multiple_2r,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,r_multiple_2r,31,1,0.0,-2.176,-2.176
pairs_mean_reversion_long,r_multiple_2r,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,r_multiple_2r,61,1,0.0,-2.6404,-2.6404
pairs_mean_reversion_long,r_multiple_2r,80,1,1.0,4.654,4.654
pairs_mean_reversion_long,r_multiple_2r,82,1,1.0,6.3859,6.3859
pairs_mean_reversion_long,r_multiple_3r,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,r_multiple_3r,31,1,0.0,-2.176,-2.176
pairs_mean_reversion_long,r_multiple_3r,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,r_multiple_3r,61,1,0.0,-2.6404,-2.6404
pairs_mean_reversion_long,r_multiple_3r,80,1,0.0,-2.327,-2.327
pairs_mean_reversion_long,r_multiple_3r,82,1,1.0,9.5789,9.5789
pairs_mean_reversion_long,regime_flip,16,1,1.0,3.3282,3.3282
pairs_mean_reversion_long,regime_flip,31,1,1.0,5.8,5.8
pairs_mean_reversion_long,regime_flip,32,1,1.0,3.012,3.012
pairs_mean_reversion_long,regime_flip,61,1,0.0,-3.5261,-3.5261
pairs_mean_reversion_long,regime_flip,80,1,1.0,6.9536,6.9536
pairs_mean_reversion_long,regime_flip,82,1,1.0,6.6741,6.6741
pairs_mean_reversion_long,reverse_signal,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,reverse_signal,31,1,0.0,-2.176,-2.176
pairs_mean_reversion_long,reverse_signal,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,reverse_signal,61,1,0.0,-2.3137,-2.3137
pairs_mean_reversion_long,reverse_signal,80,1,0.0,-0.2475,-0.2475
pairs_mean_reversion_long,reverse_signal,82,1,1.0,4.5637,4.5637
pairs_mean_reversion_long,smart_money_reversal,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,smart_money_reversal,31,1,0.0,-2.176,-2.176
pairs_mean_reversion_long,smart_money_reversal,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,smart_money_reversal,61,1,0.0,-2.3137,-2.3137
pairs_mean_reversion_long,smart_money_reversal,80,1,0.0,-0.2475,-0.2475
pairs_mean_reversion_long,smart_money_reversal,82,1,1.0,4.5637,4.5637
pairs_mean_reversion_long,smc_mitigation_zone,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,smc_mitigation_zone,31,1,0.0,-0.1303,-0.1303
pairs_mean_reversion_long,smc_mitigation_zone,32,1,0.0,-2.8363,-2.8363
pairs_mean_reversion_long,smc_mitigation_zone,61,1,1.0,0.2411,0.2411
pairs_mean_reversion_long,smc_mitigation_zone,80,1,0.0,-0.2475,-0.2475
pairs_mean_reversion_long,smc_mitigation_zone,82,1,1.0,4.5637,4.5637
pairs_mean_reversion_long,time_stop_10d,16,1,0.0,-5.159,-5.159
pairs_mean_reversion_long,time_stop_10d,31,1,0.0,-0.0698,-0.0698
pairs_mean_reversion_long,time_stop_10d,32,1,1.0,0.0291,0.0291
pairs_mean_reversion_long,time_stop_10d,61,1,0.0,-3.4247,-3.4247
pairs_mean_reversion_long,time_stop_10d,80,1,1.0,6.6319,6.6319
pairs_mean_reversion_long,time_stop_10d,82,1,1.0,4.7845,4.7845
pairs_mean_reversion_long,time_stop_20d,16,1,1.0,3.3282,3.3282
pairs_mean_reversion_long,time_stop_20d,31,1,1.0,5.8,5.8
pairs_mean_reversion_long,time_stop_20d,32,1,1.0,3.012,3.012
pairs_mean_reversion_long,time_stop_20d,61,1,0.0,-3.5261,-3.5261
pairs_mean_reversion_long,time_stop_20d,80,1,1.0,6.9536,6.9536
pairs_mean_reversion_long,time_stop_20d,82,1,1.0,6.6741,6.6741
pairs_mean_reversion_long,trailing_10pct,16,1,0.0,-7.0046,-7.0046
pairs_mean_reversion_long,trailing_10pct,31,1,1.0,5.8,5.8
pairs_mean_reversion_long,trailing_10pct,32,1,1.0,3.012,3.012
pairs_mean_reversion_long,trailing_10pct,61,1,1.0,12.0731,12.0731
pairs_mean_reversion_long,trailing_10pct,80,1,1.0,4.3429,4.3429
pairs_mean_reversion_long,trailing_10pct,82,1,1.0,0.3984,0.3984
pairs_mean_reversion_long,trailing_15pct,16,1,0.0,-12.171,-12.171
pairs_mean_reversion_long,trailing_15pct,31,1,1.0,5.8,5.8
pairs_mean_reversion_long,trailing_15pct,32,1,1.0,3.012,3.012
pairs_mean_reversion_long,trailing_15pct,61,1,1.0,12.0731,12.0731
pairs_mean_reversion_long,trailing_15pct,80,1,1.0,15.2272,15.2272
pairs_mean_reversion_long,trailing_15pct,82,1,0.0,-5.1793,-5.1793
pairs_mean_reversion_long,trailing_5pct,16,1,0.0,-5.9096,-5.9096
pairs_mean_reversion_long,trailing_5pct,31,1,0.0,-1.4759,-1.4759
pairs_mean_reversion_long,trailing_5pct,32,1,0.0,-5.0,-5.0
pairs_mean_reversion_long,trailing_5pct,61,1,0.0,-4.7709,-4.7709
pairs_mean_reversion_long,trailing_5pct,80,1,0.0,-1.7167,-1.7167
pairs_mean_reversion_long,trailing_5pct,82,1,1.0,5.976,5.976
pairs_mean_reversion_short,atr_trail_1x,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,atr_trail_1x,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,atr_trail_1x,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,atr_trail_1x,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,atr_trail_1x,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,atr_trail_1x,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,atr_trail_1x,79,1,1.0,4.3945,4.3945
pairs_mean_reversion_short,atr_trail_2x,52,1,0.0,-5.1862,-5.1862
pairs_mean_reversion_short,atr_trail_2x,53,1,0.0,-0.8855,-0.8855
pairs_mean_reversion_short,atr_trail_2x,61,1,0.0,-2.6604,-2.6604
pairs_mean_reversion_short,atr_trail_2x,65,1,0.0,-4.6827,-4.6827
pairs_mean_reversion_short,atr_trail_2x,72,1,1.0,6.9722,6.9722
pairs_mean_reversion_short,atr_trail_2x,74,1,1.0,2.2383,2.2383
pairs_mean_reversion_short,atr_trail_2x,79,1,1.0,2.7902,2.7902
pairs_mean_reversion_short,atr_trail_mae_conditional,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,atr_trail_mae_conditional,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,atr_trail_mae_conditional,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,atr_trail_mae_conditional,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,atr_trail_mae_conditional,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,atr_trail_mae_conditional,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,atr_trail_mae_conditional,79,1,1.0,4.3945,4.3945
pairs_mean_reversion_short,atr_trail_vix_conditional,52,1,0.0,-1.9448,-1.9448
pairs_mean_reversion_short,atr_trail_vix_conditional,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,atr_trail_vix_conditional,61,1,0.0,-0.0901,-0.0901
pairs_mean_reversion_short,atr_trail_vix_conditional,65,1,0.0,-3.5121,-3.5121
pairs_mean_reversion_short,atr_trail_vix_conditional,72,1,0.0,-0.179,-0.179
pairs_mean_reversion_short,atr_trail_vix_conditional,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,atr_trail_vix_conditional,79,1,1.0,4.3945,4.3945
pairs_mean_reversion_short,break_even_at_1r,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,break_even_at_1r,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,break_even_at_1r,61,1,0.0,0.0,0.0
pairs_mean_reversion_short,break_even_at_1r,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,break_even_at_1r,72,1,0.0,-1.5213,-1.5213
pairs_mean_reversion_short,break_even_at_1r,74,1,0.0,0.0,0.0
pairs_mean_reversion_short,break_even_at_1r,79,1,1.0,1.3289,1.3289
pairs_mean_reversion_short,breakeven_plus_trail,52,1,0.0,-5.1862,-5.1862
pairs_mean_reversion_short,breakeven_plus_trail,53,1,0.0,0.0,0.0
pairs_mean_reversion_short,breakeven_plus_trail,61,1,0.0,-5.2885,-5.2885
pairs_mean_reversion_short,breakeven_plus_trail,65,1,0.0,-4.6827,-4.6827
pairs_mean_reversion_short,breakeven_plus_trail,72,1,1.0,5.2971,5.2971
pairs_mean_reversion_short,breakeven_plus_trail,74,1,0.0,0.0,0.0
pairs_mean_reversion_short,breakeven_plus_trail,79,1,1.0,1.3289,1.3289
pairs_mean_reversion_short,chandelier_3x,52,1,0.0,-0.0901,-0.0901
pairs_mean_reversion_short,chandelier_3x,53,1,0.0,-2.246,-2.246
pairs_mean_reversion_short,chandelier_3x,61,1,0.0,-0.2271,-0.2271
pairs_mean_reversion_short,chandelier_3x,65,1,0.0,-0.6631,-0.6631
pairs_mean_reversion_short,chandelier_3x,72,1,0.0,-0.1304,-0.1304
pairs_mean_reversion_short,chandelier_3x,74,1,1.0,0.2078,0.2078
pairs_mean_reversion_short,chandelier_3x,79,1,0.0,-0.6995,-0.6995
pairs_mean_reversion_short,class_time_stop,52,1,0.0,-9.3252,-9.3252
pairs_mean_reversion_short,class_time_stop,53,1,1.0,4.3694,4.3694
pairs_mean_reversion_short,class_time_stop,61,1,0.0,-3.7257,-3.7257
pairs_mean_reversion_short,class_time_stop,65,1,0.0,-11.5754,-11.5754
pairs_mean_reversion_short,class_time_stop,72,1,1.0,3.0835,3.0835
pairs_mean_reversion_short,class_time_stop,74,1,0.0,-12.1936,-12.1936
pairs_mean_reversion_short,class_time_stop,79,1,0.0,-7.3094,-7.3094
pairs_mean_reversion_short,earnings_blackout,52,1,0.0,-8.2706,-8.2706
pairs_mean_reversion_short,earnings_blackout,53,1,0.0,-12.1196,-12.1196
pairs_mean_reversion_short,earnings_blackout,61,1,0.0,-7.0596,-7.0596
pairs_mean_reversion_short,earnings_blackout,65,1,0.0,-12.9998,-12.9998
pairs_mean_reversion_short,earnings_blackout,72,1,1.0,0.6795,0.6795
pairs_mean_reversion_short,earnings_blackout,74,1,0.0,-16.6863,-16.6863
pairs_mean_reversion_short,earnings_blackout,79,1,0.0,-10.1566,-10.1566
pairs_mean_reversion_short,fixed_4r_2r,52,1,0.0,-5.1862,-5.1862
pairs_mean_reversion_short,fixed_4r_2r,53,1,0.0,-8.9794,-8.9794
pairs_mean_reversion_short,fixed_4r_2r,61,1,0.0,-5.2885,-5.2885
pairs_mean_reversion_short,fixed_4r_2r,65,1,0.0,-4.6827,-4.6827
pairs_mean_reversion_short,fixed_4r_2r,72,1,1.0,6.0852,6.0852
pairs_mean_reversion_short,fixed_4r_2r,74,1,0.0,-6.5413,-6.5413
pairs_mean_reversion_short,fixed_4r_2r,79,1,0.0,-6.4027,-6.4027
pairs_mean_reversion_short,hybrid_50pct_target,52,1,0.0,-8.2706,-8.2706
pairs_mean_reversion_short,hybrid_50pct_target,53,1,1.0,4.9447,4.9447
pairs_mean_reversion_short,hybrid_50pct_target,61,1,0.0,-7.0596,-7.0596
pairs_mean_reversion_short,hybrid_50pct_target,65,1,0.0,-12.9998,-12.9998
pairs_mean_reversion_short,hybrid_50pct_target,72,1,1.0,4.9305,4.9305
pairs_mean_reversion_short,hybrid_50pct_target,74,1,1.0,4.1721,4.1721
pairs_mean_reversion_short,hybrid_50pct_target,79,1,1.0,5.4665,5.4665
pairs_mean_reversion_short,ma_exit_ema9,52,1,0.0,-2.2991,-2.2991
pairs_mean_reversion_short,ma_exit_ema9,53,1,1.0,0.9416,0.9416
pairs_mean_reversion_short,ma_exit_ema9,61,1,0.0,-0.8211,-0.8211
pairs_mean_reversion_short,ma_exit_ema9,65,1,0.0,-1.3615,-1.3615
pairs_mean_reversion_short,ma_exit_ema9,72,1,1.0,0.566,0.566
pairs_mean_reversion_short,ma_exit_ema9,74,1,1.0,1.269,1.269
pairs_mean_reversion_short,ma_exit_ema9,79,1,0.0,-2.5336,-2.5336
pairs_mean_reversion_short,mfe_lockin_trail,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,mfe_lockin_trail,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,mfe_lockin_trail,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,mfe_lockin_trail,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,mfe_lockin_trail,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,mfe_lockin_trail,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,mfe_lockin_trail,79,1,1.0,5.2649,5.2649
pairs_mean_reversion_short,multi_tier_partial,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,multi_tier_partial,53,1,1.0,0.9402,0.9402
pairs_mean_reversion_short,multi_tier_partial,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,multi_tier_partial,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,multi_tier_partial,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,multi_tier_partial,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,multi_tier_partial,79,1,1.0,4.6662,4.6662
pairs_mean_reversion_short,next_pivot_target,52,1,1.0,0.0683,0.0683
pairs_mean_reversion_short,next_pivot_target,53,1,0.0,-8.9794,-8.9794
pairs_mean_reversion_short,next_pivot_target,61,1,1.0,1.0362,1.0362
pairs_mean_reversion_short,next_pivot_target,65,1,0.0,-10.0,-10.0
pairs_mean_reversion_short,next_pivot_target,72,1,1.0,0.7345,0.7345
pairs_mean_reversion_short,next_pivot_target,74,1,1.0,0.7314,0.7314
pairs_mean_reversion_short,next_pivot_target,79,1,1.0,9.6041,9.6041
pairs_mean_reversion_short,r_multiple_2r,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,r_multiple_2r,53,1,1.0,6.5929,6.5929
pairs_mean_reversion_short,r_multiple_2r,61,1,0.0,-2.6604,-2.6604
pairs_mean_reversion_short,r_multiple_2r,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,r_multiple_2r,72,1,0.0,-1.5213,-1.5213
pairs_mean_reversion_short,r_multiple_2r,74,1,1.0,5.5628,5.5628
pairs_mean_reversion_short,r_multiple_2r,79,1,1.0,6.4027,6.4027
pairs_mean_reversion_short,r_multiple_3r,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,r_multiple_3r,53,1,0.0,-3.2964,-3.2964
pairs_mean_reversion_short,r_multiple_3r,61,1,0.0,-2.6604,-2.6604
pairs_mean_reversion_short,r_multiple_3r,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,r_multiple_3r,72,1,0.0,-1.5213,-1.5213
pairs_mean_reversion_short,r_multiple_3r,74,1,1.0,8.3441,8.3441
pairs_mean_reversion_short,r_multiple_3r,79,1,1.0,9.6041,9.6041
pairs_mean_reversion_short,regime_flip,52,1,0.0,-5.0497,-5.0497
pairs_mean_reversion_short,regime_flip,53,1,0.0,-6.5478,-6.5478
pairs_mean_reversion_short,regime_flip,61,1,0.0,-0.4072,-0.4072
pairs_mean_reversion_short,regime_flip,65,1,0.0,-13.7721,-13.7721
pairs_mean_reversion_short,regime_flip,72,1,1.0,10.2386,10.2386
pairs_mean_reversion_short,regime_flip,74,1,0.0,-9.9742,-9.9742
pairs_mean_reversion_short,regime_flip,79,1,0.0,-7.5162,-7.5162
pairs_mean_reversion_short,reverse_signal,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,reverse_signal,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,reverse_signal,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,reverse_signal,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,reverse_signal,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,reverse_signal,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,reverse_signal,79,1,1.0,4.3945,4.3945
pairs_mean_reversion_short,smart_money_reversal,52,1,0.0,-3.3252,-3.3252
pairs_mean_reversion_short,smart_money_reversal,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,smart_money_reversal,61,1,0.0,-0.7253,-0.7253
pairs_mean_reversion_short,smart_money_reversal,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,smart_money_reversal,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,smart_money_reversal,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,smart_money_reversal,79,1,1.0,4.3945,4.3945
pairs_mean_reversion_short,smc_mitigation_zone,52,1,0.0,-2.2991,-2.2991
pairs_mean_reversion_short,smc_mitigation_zone,53,1,0.0,-0.238,-0.238
pairs_mean_reversion_short,smc_mitigation_zone,61,1,0.0,-0.8211,-0.8211
pairs_mean_reversion_short,smc_mitigation_zone,65,1,0.0,-2.3414,-2.3414
pairs_mean_reversion_short,smc_mitigation_zone,72,1,0.0,-0.5666,-0.5666
pairs_mean_reversion_short,smc_mitigation_zone,74,1,0.0,-1.4525,-1.4525
pairs_mean_reversion_short,smc_mitigation_zone,79,1,0.0,-2.5336,-2.5336
pairs_mean_reversion_short,time_stop_10d,52,1,0.0,-4.5651,-4.5651
pairs_mean_reversion_short,time_stop_10d,53,1,0.0,-3.394,-3.394
pairs_mean_reversion_short,time_stop_10d,61,1,0.0,-0.6524,-0.6524
pairs_mean_reversion_short,time_stop_10d,65,1,0.0,-11.0856,-11.0856
pairs_mean_reversion_short,time_stop_10d,72,1,1.0,1.3811,1.3811
pairs_mean_reversion_short,time_stop_10d,74,1,0.0,-5.2127,-5.2127
pairs_mean_reversion_short,time_stop_10d,79,1,1.0,9.9119,9.9119
pairs_mean_reversion_short,time_stop_20d,52,1,0.0,-5.0497,-5.0497
pairs_mean_reversion_short,time_stop_20d,53,1,0.0,-6.5478,-6.5478
pairs_mean_reversion_short,time_stop_20d,61,1,0.0,-0.4072,-0.4072
pairs_mean_reversion_short,time_stop_20d,65,1,0.0,-13.7721,-13.7721
pairs_mean_reversion_short,time_stop_20d,72,1,1.0,10.2386,10.2386
pairs_mean_reversion_short,time_stop_20d,74,1,0.0,-9.9742,-9.9742
pairs_mean_reversion_short,time_stop_20d,79,1,0.0,-7.5162,-7.5162
pairs_mean_reversion_short,trailing_10pct,52,1,0.0,-10.0,-10.0
pairs_mean_reversion_short,trailing_10pct,53,1,0.0,-1.7469,-1.7469
pairs_mean_reversion_short,trailing_10pct,61,1,0.0,-7.4551,-7.4551
pairs_mean_reversion_short,trailing_10pct,65,1,0.0,-10.0,-10.0
pairs_mean_reversion_short,trailing_10pct,72,1,1.0,5.2971,5.2971
pairs_mean_reversion_short,trailing_10pct,74,1,0.0,-1.0096,-1.0096
pairs_mean_reversion_short,trailing_10pct,79,1,1.0,1.3289,1.3289
pairs_mean_reversion_short,trailing_15pct,52,1,0.0,-8.2706,-8.2706
pairs_mean_reversion_short,trailing_15pct,53,1,0.0,-6.3718,-6.3718
pairs_mean_reversion_short,trailing_15pct,61,1,0.0,-7.677,-7.677
pairs_mean_reversion_short,trailing_15pct,65,1,0.0,-15.0,-15.0
pairs_mean_reversion_short,trailing_15pct,72,1,1.0,0.9924,0.9924
pairs_mean_reversion_short,trailing_15pct,74,1,0.0,-6.5413,-6.5413
pairs_mean_reversion_short,trailing_15pct,79,1,0.0,-3.1562,-3.1562
pairs_mean_reversion_short,trailing_5pct,52,1,0.0,-5.0,-5.0
pairs_mean_reversion_short,trailing_5pct,53,1,1.0,2.8779,2.8779
pairs_mean_reversion_short,trailing_5pct,61,1,0.0,-2.6604,-2.6604
pairs_mean_reversion_short,trailing_5pct,65,1,0.0,-5.0636,-5.0636
pairs_mean_reversion_short,trailing_5pct,72,1,1.0,5.7505,5.7505
pairs_mean_reversion_short,trailing_5pct,74,1,1.0,3.0814,3.0814
pairs_mean_reversion_short,trailing_5pct,79,1,1.0,3.3358,3.3358
